address,listingdate,saledate,amount,hometype,undercontract
540 Shoreline,2017-01-02,2017-07-12,217000,residential,
408 Seymour,2017-01-11,2017-08-30,235000,residential,
582 Shoreline,2017-01-11,2017-09-11,223500,residential,
571 Shoreline,2017-02-24,2017-05-19,177777,residential,
111 Bridgeville,2017-02-24,2017-06-22,156000,residential,
143 Dewfield,2017-03-24,2017-05-15,182000,residential,
219 Bridgeport,2017-04-24,2017-07-28,252999,residential,
811 Vandenburg,2017-05-01,2017-08-14,189900,residential,
608 Marchbanks,2017-05-01,2017-08-01,177000,residential,
124 Dewfield,2017-05-18,2017-08-21,218000,residential,
206 Bridgeport,2017-06-05,2017-09-21,198000,residential,
878 Vandenburg,2017-07-28,2017-10-02,175000,residential,
247 Bridgeport,2017-09-19,2018-04-13,219500,residential,
239 Stewarts Landing,2017-11-09,2017-12-21,189900,patio home,
537 Marchbanks,2018-01-01,2018-05-07,232500,residential,
127 Walkers Bluff,2018-01-19,2018-06-22,355000,residential,
113 Dewfield,2018-01-22,2018-02-01,208900,residential,
504 Marchbanks,2018-02-05,2018-03-19,212500,residential,
843 Vandenburg,2018-02-06,2018-08-21,198500,residential,
412 Pierview,2018-02-06,2018-03-29,165000,townhome,
851 Culverhouse,2018-02-09,2018-05-14,314900,residential,
826 Vandenburg,2018-02-11,2018-03-20,190000,residential,
710 Ethridge,2018-02-12,2018-09-13,268000,residential,
411 Pierview,2018-03-05,2018-09-28,221000,patio home,
417 Pierview,2018-03-08,2018-04-17,187000,townhome,
214 Bridgeport,2018-03-23,2018-07-03,235900,residential,
568 Marchbanks,2018-04-11,2018-12-29,210000,residential,
512 Inner Banks,2018-05-03,2019-08-02,290000,residential,
615 Marchbanks,2018-05-11,2018-07-13,194400,residential,
831 Vandenburg,2018-05-25,2019-08-07,223000,residential,
564 Shoreline,2018-07-10,2018-08-31,212900,residential,
115 Walkers Bluff,2018-07-22,2019-09-18,365000,residential,
544 Shoreline,2018-07-30,2019-06-16,203000,residential,
114 Bridgeville,2018-08-03,2018-09-21,181700,residential,
609 Cordelia,2018-08-15,2018-10-04,200000,residential,
711 Ethridge,2018-08-29,2018-10-11,225000,residential,
419 Pierview,2018-09-17,2019-03-08,200000,townhome,
569 Marchbanks,2018-09-25,2018-11-19,220000,residential,
802 Hartscove,2018-10-06,2018-11-14,354000,residential,
805 Nola,2018-10-09,2019-12-06,285000,residential,
460 Shoreline,2018-10-18,2018-11-28,295000,residential,
590 Marchbanks,2018-10-25,2018-12-17,210000,residential,
556 Shoreline,2018-10-25,2019-03-04,232000,residential,
211 Stewarts Landing,2018-11-06,2019-08-28,200000,townhome,
711 Grays Harbor,2018-11-07,2019-02-22,194000,patio home,
408 Pierview,2018-11-20,2019-06-25,197000,townhome,
592 Marchbanks,2018-12-26,2019-12-09,225000,residential,
722 Grays Harbor,2019-01-01,2019-02-20,210000,patio home,
415 Pierview,2019-01-03,2019-08-28,197000,townhome,
556 Marchbanks,2019-01-09,2019-03-08,255000,residential,
906 Fenway,2019-01-18,2019-02-27,380000,residential,
904 Palmdale,2019-01-22,2019-03-29,269900,residential,
273 Bridgeport,2019-01-29,2019-03-27,196000,residential,
413 Pierview,2019-02-05,2019-10-07,195900,townhome,
312 Hamilton Gaines,2019-02-28,2019-05-15,365000,residential,
871 Culverhouse,2019-02-28,2019-06-07,239000,residential,
239 Stewarts Landing,2019-03-01,2019-04-30,194900,patio home,
831 Culverhouse,2019-03-08,2019-04-30,210000,residential,
504 Inner Banks,2019-03-18,2019-04-24,238900,residential,
604 Marchbanks,2019-03-22,2019-05-08,230000,residential,
